title,link,number_of_citation,article_type,publisher,keyword,abstract,publish_date,publication_title,authors,affiliations,countries
Design and Analysis of Adaptive Hierarchical Low-Power Long-Range Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Optimal Routing for Time-Driven EH-WSN under Regular Energy Sources,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Adding Active Slot Joint Larger Broadcast Radius for Fast Code Dissemination in WSNs,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
An Energy-Efficient Clustering Routing Protocol for Wireless Sensor Networks Based on AGNES with Balanced Energy Consumption Optimization,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Optimized Gateway Placement for Interference Cancellation in Transmit-Only LPWA Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Data Fusion Using Improved Support Degree Function in Aquaculture Wireless Sensor Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
CS-FCDA: A Compressed Sensing-Based on Fault-Tolerant Data Aggregation in Sensor Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
An Environmentally Aware Scheme of Wireless Sensor Networks for Forest Fire Monitoring and Detection,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Minimizing Delay and Transmission Times with Long Lifetime in Code Dissemination Scheme for High Loss Ratio and Low Duty Cycle Wireless Sensor Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Power Reduction with Sleep/Wake on Redundant Data (SWORD) in a Wireless Sensor Network for Energy-Efficient Precision Agriculture,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Energy Efficient Hybrid Routing Protocol Based on the Artificial Fish Swarm Algorithm and Ant Colony Optimisation for WSNs,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
A Type of Annulus-Based Energy Balanced Data Collection Method in Wireless Rechargeable Sensor Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
Chemical Sensing Employing Plant Electrical Signal Response-Classification of Stimuli Using Curve Fitting Coefficients as Features,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
A Clustering WSN Routing Protocol Based on k-d Tree Algorithm,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
A High-Efficiency Data Collection Method Based on Maximum Recharging Benefit in Sensor Networks,https://doi.org/10.3390/s24206502,none,Article,MDPI,"thick LWSN,network self-organizing,network clustering,routing protocol,energy consumption","
Abstract
Real-time status monitoring is crucial in ensuring the safety of railway tunnel traffic. The primary monitoring method currently involves deploying sensors to form a Wireless Sensor Network (WSN). Due to the linear characteristics of railway tunnels, the resulting sensor networks usually have a linear topology known as a thick Linear Wireless Sensor Network (LWSN). In practice, sensors are deployed randomly within the area, and to balance the energy consumption among nodes and extend the network’s lifespan, this paper proposes a self-organizing network and routing method based on thick LWSNs. This method can discover the topology, form the network from randomly deployed sensor nodes, establish adjacency relationships, and automatically form clusters using a timing mechanism. In the routing, considering the cluster heads’ load, residual energy, and the distance to the sink node, the optimal next-hop cluster head is selected to minimize energy disparity among nodes. Simulation experiments demonstrate that this method has significant advantages in balancing network energy and extending network lifespan for LWSNs.
",Accepted: 2 October 2024,Sensors,"Haibo Yang,Huidong Guo,Junying Jia,Zhengfeng Jia,Aiyang Ren","(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),(College of Information Science and Engineering, Shenyang University of Technology, Shenyang 110167, China),(Shenyang Key Laboratory of Advanced Computing and Application Innovation, Shenyang 110167, China),","China,China,China,China,China,China"
